  44b6_0113de3b            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 4ef0de6d5b8a6e7c, in 3503 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     1     1     1     1     1     0     0     0     0
       10    20    26    25    25    35    23    25    22    18
        9    56    65    66    67    85    66    70    63    55
        8   116   126   122   125   153   123   128   126   118
        7   195   212   214   216   251   212   210   201   185
        6   308   327   332   331   361   326   324   311   290
        5   424   435   443   443   451   437   432   428   418
        4   493   494   495   495   494   491   490   488   486
        3   499   499   499   500   499   499   499   499   499
        2   499   500   499   499   500   499   499   499   499
        1   499   499   499   499   499   500   500   500   500
        0   500   499   500   500   499   500   499   500   500
  44b6_0b24845f            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 56d34c2a6a786d25, in 3353 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11    12    31    44    61    70    80    77    70    64
       10    94    59    61    76    90   100    97    89    82
        9   196   122   114   117   142   164   168   180   183
        8   335   241   226   230   266   300   319   337   342
        7   435   349   332   336   376   413   442   458   468
        6   469   412   400   402   430   454   473   484   491
        5   490   465   460   460   472   484   492   496   498
        4   499   496   495   495   497   498   499   500   499
        3   500   499   500   499   499   499   499   499   499
        2   499   499   500   500   500   500   500   500   499
        1   500   500   500   500   499   500   500   500   499
        0   500   499   500   500   500   499   500   500   500
  44b6_0c582fdc            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 41eb90dd8ed96480, in 3317 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     0     1     7    13    13     7     5     3     1
       10    69    77    74    56    55    39    34    30    24
        9   132   139   146   127   127    98    82    76    65
        8   224   223   227   212   209   179   162   153   138
        7   318   311   312   304   300   276   259   250   236
        6   409   404   406   403   398   371   354   345   334
        5   481   480   481   481   478   468   462   460   456
        4   499   499   499   499   499   499   499   498   498
        3   499   499   499   499   500   499   500   500   500
        2   500   499   499   499   500   499   500   500   499
        1   499   499   499   499   499   500   500   499   500
        0   500   499   500   499   500   499   500   500   500
  44b6_0db75fae            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 9c8dce8e622cc28e, in 3318 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     1     2     1     2     2     1     0     0     0
       10    49    76    39    34    30    20    13     6     3
        9   104   143    85    79    74    48    35    22    14
        8   171   212   147   139   128    86    67    48    37
        7   237   276   217   204   191   137   111    87    71
        6   320   353   315   301   280   228   198   169   148
        5   412   423   394   384   368   337   311   279   259
        4   480   479   473   450   429   433   427   411   406
        3   499   494   487   463   442   462   464   459   464
        2   499   495   487   463   443   463   466   463   469
        1   499   495   487   463   443   463   466   463   469
        0   499   495   487   463   443   463   466   463   469
  44b6_12dfb391            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 4d66929a73be74f3, in 3322 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     1     2     3     4     6     9    10    12    14
       10    43    46    47    55    57    68    72    78    82
        9   127   122   113   120   119   131   135   144   148
        8   203   206   205   218   217   232   234   247   247
        7   289   302   310   326   325   338   342   357   360
        6   405   406   414   427   431   443   446   457   458
        5   481   482   485   488   489   492   492   495   494
        4   499   499   499   499   499   499   499   499   499
        3   499   500   499   500   500   500   499   500   499
        2   500   500   499   500   500   500   500   499   499
        1   499   500   500   499   500   499   500   500   499
        0   500   499   499   499   500   500   499   500   499
  44b6_144b256d            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 3a478cd91c6c3a38, in 3321 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     0     0     0     0     1     1     3     4     7
       10    61    62    61    58    56    54    55    47    46
        9    99   106   111   113   113   111   116   105   107
        8   202   205   206   204   205   201   211   193   200
        7   346   349   348   344   342   338   347   328   334
        6   453   457   460   461   462   460   464   454   456
        5   491   493   495   496   497   497   498   497   497
        4   499   499   499   499   500   499   499   499   499
        3   499   500   500   500   500   499   500   499   499
        2   500   499   500   500   500   500   500   500   499
        1   499   500   499   499   499   499   499   499   499
        0   500   499   499   499   499   500   500   500   499
  44b6_1574802b            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 bf54c9b774b54dcd, in 3362 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     1     1     0     0     0     0     0     0     0
       10    37    33    29    20    12     9     6     5     4
        9    69    62    57    49    41    43    30    26    20
        8   130   120   112    97    81    80    60    53    45
        7   202   191   180   161   138   129   105    94    82
        6   283   274   261   241   218   204   179   164   148
        5   372   366   355   341   326   314   294   283   269
        4   471   469   465   459   454   445   436   427   413
        3   496   496   496   495   495   493   491   490   488
        2   500   500   499   499   499   500   500   499   500
        1   500   500   499   500   499   499   500   499   499
        0   500   499   500   499   499   499   500   500   499
  44b6_18ced818            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 ad0abe65856bf8f3, in 3449 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11    21    24    29    28    31    30    33    37    36
       10   161   153   148   133   127   112   111   102   104
        9   254   253   257   248   243   226   227   218   220
        8   347   354   363   359   356   345   344   341   343
        7   419   427   434   434   432   427   425   428   430
        6   461   468   472   471   469   467   466   470   471
        5   487   491   493   492   491   490   490   491   492
        4   499   499   499   499   499   499   499   499   499
        3   499   499   500   500   499   499   500   500   499
        2   499   499   500   500   499   500   499   499   499
        1   500   499   500   500   499   499   500   499   499
        0   500   500   499   499   499   499   500   499   500
  44b6_1d530831            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 40bf8169f0086e5d, in 3381 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     3     3     3     4    10    25    37    42    48
       10    64    66    69    71    70    71    80    84    93
        9   119   126   126   128   127   139   156   164   178
        8   200   208   209   212   216   228   249   263   284
        7   297   309   309   316   325   337   357   370   390
        6   391   398   394   401   414   427   443   454   467
        5   462   466   468   473   479   483   488   491   495
        4   497   497   498   499   499   499   499   499   499
        3   500   500   500   500   500   500   500   500   500
        2   499   500   499   499   500   499   499   500   499
        1   500   499   499   499   500   499   499   499   500
        0   500   500   499   500   500   499   499   499   499
  44b6_24264f12            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 b3566e9808530674, in 3373 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     1     0     2     4     5     7     5     3     2
       10    29    34    47    63    67    61    44    33    26
        9    81    91   102   118   124   115    96    79    66
        8   136   148   155   173   182   181   162   145   131
        7   212   228   233   247   260   262   246   231   219
        6   326   343   341   352   362   366   354   344   334
        5   426   436   435   439   446   452   450   447   441
        4   491   493   492   492   493   495   495   495   495
        3   500   500   500   500   500   500   500   499   500
        2   500   500   499   499   499   499   499   499   499
        1   500   499   499   500   499   500   500   500   500
        0   500   499   500   499   499   500   499   499   500
  44b6_267148e4            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 c32132ba9d49da4a, in 3302 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     0     0     1     3     5     4     8     5     3
       10    29    47    59    69    98    43    54    46    36
        9    65    95   113   138   170   104   117    93    72
        8   115   157   184   214   237   180   183   144   118
        7   176   227   262   286   301   251   243   192   165
        6   258   317   361   367   354   314   302   250   226
        5   399   404   424   411   384   357   338   308   306
        4   474   480   486   437   396   371   352   343   357
        3   499   499   495   440   395   372   353   350   367
        2   499   499   495   440   396   372   354   350   367
        1   499   499   495   439   395   372   354   350   368
        0   499   499   495   440   396   372   354   350   367
  44b6_2a2eff9f            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 aeddca7a2d4750c4, in 3503 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     0     0     0     0     0     0     0     0     0
       10    28    26    26    29    40    54    65    65    62
        9   112   109   102    92    89    92    99    93    89
        8   209   202   193   187   190   200   213   205   200
        7   332   324   315   311   315   325   334   330   327
        6   422   417   414   412   413   419   424   425   425
        5   473   470   470   470   469   471   473   473   474
        4   497   496   496   496   496   496   497   497   497
        3   500   499   499   500   500   500   499   499   500
        2   500   500   499   499   499   499   499   499   499
        1   500   500   499   499   499   500   500   499   499
        0   500   500   500   500   499   500   499   500   499
  44b6_2f31fc2f            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 a670176ba973435b, in 3392 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     0     1     3     5    11    16    31    47    52
       10    18    37    82    53    55    52    48    60    67
        9    52    98   179   137   145   132   102   104   111
        8   113   182   275   256   267   234   193   192   198
        7   190   271   355   362   365   322   279   276   278
        6   300   369   425   431   432   391   354   350   352
        5   393   434   468   479   474   453   436   433   434
        4   479   490   496   498   496   492   488   488   488
        3   499   500   499   500   499   499   499   499   499
        2   500   499   499   500   500   500   499   499   499
        1   499   500   499   500   500   500   500   500   499
        0   499   500   500   500   500   500   499   499   499
  44b6_33b596bf            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 f27c408daeaed92c, in 3422 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     0     0     0     0     0     0     0     0     0
       10    39    52    46    44    34    26    12     6     4
        9   112   142   114   110   100    85    63    39    33
        8   184   219   188   182   169   146   124    99    96
        7   269   299   270   267   253   231   208   183   175
        6   376   399   378   377   368   344   318   294   282
        5   450   460   461   464   464   453   437   424   418
        4   494   495   496   497   497   497   495   494   493
        3   499   499   500   500   500   499   500   499   500
        2   500   500   500   500   499   499   500   500   500
        1   500   499   499   499   499   499   500   499   499
        0   499   500   499   499   499   500   500   499   500
  44b6_341df25f            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 6d53341f6dab46cc, in 3392 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     0     0     0     0     0     0     0     0     0
       10     2     3     2     1     1     1     1     0     0
        9    18    21    14    12    11    11    10     9     8
        8    44    48    38    33    31    33    32    30    27
        7    92    97    81    72    68    69    68    65    63
        6   199   200   183   170   163   160   149   140   132
        5   337   340   331   324   319   315   306   297   290
        4   460   458   453   448   443   441   436   430   427
        3   499   499   498   498   498   497   497   496   495
        2   500   499   500   499   499   500   499   499   499
        1   500   499   500   499   500   500   499   500   500
        0   499   499   499   500   499   499   500   500   499
  44b6_3a861e03            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 af80406a833eb126, in 3401 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11     1     1     1     1     1     1     2     3     5
       10    32    27    29    52    36    37    40    48    55
        9   109    96   101   155   114   112   117   128   137
        8   169   157   167   222   187   192   197   205   215
        7   263   245   252   300   275   285   291   301   310
        6   374   360   366   399   387   397   402   410   415
        5   469   467   467   475   473   478   479   481   484
        4   498   498   496   497   498   498   498   499   499
        3   500   499   499   499   499   499   499   499   499
        2   500   499   499   500   500   499   499   500   500
        1   499   500   499   499   499   499   500   499   499
        0   500   500   499   499   500   500   499   500   500
  44b6_3bb3690f            100 frames, 9 windows of 11 transitions, 288 MiB, read back whole, CRC-64 d2c62c21b7c1c78b, in 3461 ms
    flips per thousand transitions, bit by window:
      bit     0     1     2     3     4     5     6     7     8
       15     0     0     0     0     0     0     0     0     0
       14     0     0     0     0     0     0     0     0     0
       13     0     0     0     0     0     0     0     0     0
       12     0     0     0     0     0     0     0     0     0
       11    26    26    25    26    24    24    25    24    24
       10    55    59    60    62    57    55    54    54    54
        9   107   112   115   119   117   117   117   115   119
        8   178   191   195   203   205   207   210   206   209
        7   248   270   277   287   293   300   305   302   305
