# The example catalog. Append only: a number is issued once and never moves.
# Written by maint/catalog/catalog.py --assign.
# state is live where the file is there and retired where it is gone.
catalog	state	path
ANY-1-001	live	examples/any_corpus/1_represent/one_symbol_one_byte.py
ANY-2-001	live	examples/any_corpus/2_partition/carrying_dimensions_through_one.py
ANY-2-002	live	examples/any_corpus/2_partition/read_dimension.py
ANY-3-001	live	examples/any_corpus/3_reference/cipher_cannot_erase.py
ANY-3-002	live	examples/any_corpus/3_reference/heterogeneity_control.py
ANY-3-003	live	examples/any_corpus/3_reference/span_of_structure.py
ANY-3-004	live	examples/any_corpus/3_reference/unselected_controls.py
ANY-4-001	live	examples/any_corpus/4_measure/collision_entropy.py
ANY-4-002	live	examples/any_corpus/4_measure/head_and_tail.py
ANY-4-003	live	examples/any_corpus/4_measure/ladder_sweep.py
ANY-4-004	live	examples/any_corpus/4_measure/noise_detection.py
ANY-4-005	live	examples/any_corpus/4_measure/order_of_context.py
ANY-4-006	live	examples/any_corpus/4_measure/point_cloud.py
ANY-4-007	live	examples/any_corpus/4_measure/point_volume.py
ANY-4-008	live	examples/any_corpus/4_measure/what_a_summary_returns.py
ANY-4-009	live	examples/any_corpus/4_measure/which_corpora_read_their_numbering.py
ANY-4-010	live	examples/any_corpus/4_measure/which_is_constant.py
ANY-5-001	live	examples/any_corpus/5_sift/selection_rules.py
ANY-5-002	live	examples/any_corpus/5_sift/survivor_regimes.py
ART-1-001	live	examples/art/1_represent/picture_true_size.py
ART-2-001	live	examples/art/2_partition/morton_squash.py
ART-4-001	live	examples/art/4_measure/a_picture_returns_its_width.py
ART-4-002	live	examples/art/4_measure/picture_width_agreement.py
ART-4-003	live	examples/art/4_measure/regeneration_limit.py
ART-4-004	live	examples/art/4_measure/scale_ladder.py
ART-4-005	live	examples/art/4_measure/fixed_pattern_removed_to_the_bit.py
CEL-1-001	live	examples/cell_tracking/1_represent/how_far_a_cell_moves.py
CEL-2-001	live	examples/cell_tracking/2_partition/what_a_pixel_costs.py
CEL-2-002	live	examples/cell_tracking/2_partition/where_the_floor_comes_from.py
CEL-3-001	live	examples/cell_tracking/3_reference/what_a_shuffle_returns.py
CEL-4-001	live	examples/cell_tracking/4_measure/what_the_levels_buy.py
CEL-4-002	live	examples/cell_tracking/4_measure/where_the_coarms_stop_paying.py
CEL-6-001	live	examples/cell_tracking/6_oracle/entropy_before_a_division.py
CHM-1-001	live	examples/chemistry/1_represent/build_molecules.py
CHM-3-001	live	examples/chemistry/3_reference/two_nulls_two_questions.py
CHM-5-001	live	examples/chemistry/5_sift/valence_is_a_necessary_condition.py
CRY-1-001	live	examples/crystallography/1_represent/a_cell_as_exact_points.py
CRY-2-001	live	examples/crystallography/2_partition/what_a_grid_costs.py
CRY-3-001	live	examples/crystallography/3_reference/what_a_grid_invents.py
CRY-4-001	live	examples/crystallography/4_measure/period_from_the_difference_set.py
CRY-4-002	live	examples/crystallography/4_measure/doping_from_shared_sites.py
CRY-4-003	live	examples/crystallography/4_measure/doping_after_symmetry_expansion.py
CRY-5-001	live	examples/crystallography/5_sift/lattice_breaks_the_product_rule.py
CRY-6-001	live	examples/crystallography/6_oracle/proof_positive_control.py
CRY-6-002	live	examples/crystallography/6_oracle/doping_against_deposited_occupancy.py
EXP-x-001	live	examples/0_experimental/bloom_is_the_sift_theorem.py
EXP-x-002	live	examples/0_experimental/collaborative_filter.py
EXP-x-003	live	examples/0_experimental/hamming_corrects_by_selecting.py
EXP-x-004	live	examples/0_experimental/morphology_opening_and_closing.py
EXP-x-005	live	examples/0_experimental/invariant_consensus_rejects_outliers.py
EXP-x-006	live	examples/0_experimental/theil_sen_robust_trend.py
EXP-x-007	live	examples/0_experimental/ntt_twiddle_certificate.py
EXP-x-008	live	examples/0_experimental/exact_translation_by_ntt.py
EXP-x-009	live	examples/0_experimental/exact_identities_spread_precision.py
EXP-x-010	live	examples/0_experimental/exact_residue_code_detects_uncertainty.py
EXP-x-011	live	examples/0_experimental/exact_check_ladder.py
EXP-x-012	live	examples/0_experimental/pi_has_no_last_digit.py
EXP-x-013	live	examples/0_experimental/ntt_double_transform_inverts.py
EXP-x-014	live	examples/0_experimental/exact_zeta_values.py
EXP-x-015	live	examples/0_experimental/zeta_zero_symmetry.py
GAM-1-001	live	examples/game_theory/1_represent/four_games_one_protocol.py
GAM-2-001	live	examples/game_theory/2_partition/what_the_branching_costs.py
GAM-3-001	live	examples/game_theory/3_reference/what_random_play_reaches.py
GAM-4-001	live	examples/game_theory/4_measure/entropy_of_the_outcome_given_the_move.py
GAM-5-001	live	examples/game_theory/5_sift/survivorship_changes_the_question.py
GAM-6-001	live	examples/game_theory/6_oracle/against_published_values.py
GAM-6-002	live	examples/game_theory/6_oracle/first_move_advantage.py
LNG-1-001	live	examples/language/1_represent/akshara_web.py
LNG-1-002	live	examples/language/1_represent/binary_web.py
LNG-1-003	live	examples/language/1_represent/case_channel.py
LNG-1-004	live	examples/language/1_represent/encode_percussive.py
LNG-1-005	live	examples/language/1_represent/seating_invariance.py
LNG-1-006	live	examples/language/1_represent/to_phonemes.py
LNG-2-001	live	examples/language/2_partition/mine_ngram_orders.py
LNG-2-002	live	examples/language/2_partition/minimum_alphabet.py
LNG-2-003	live	examples/language/2_partition/morpheme_convergence.py
LNG-3-001	live	examples/language/3_reference/parallel_web.py
LNG-3-002	live	examples/language/3_reference/signature_control.py
LNG-4-001	live	examples/language/4_measure/author_test.py
LNG-4-002	live	examples/language/4_measure/byte_signature.py
LNG-4-003	live	examples/language/4_measure/case_cue.py
LNG-4-004	live	examples/language/4_measure/case_or_splitting.py
LNG-4-005	live	examples/language/4_measure/category_or_inflection.py
LNG-4-006	live	examples/language/4_measure/chicago_bibliography.py
LNG-4-007	live	examples/language/4_measure/clean_dravidian.py
LNG-4-008	live	examples/language/4_measure/click_letters.py
LNG-4-009	live	examples/language/4_measure/cluster_branch.py
LNG-4-010	live	examples/language/4_measure/cluster_profiles.py
